country,mode,values
United Kingdom,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",0.0
USA,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",1.0
USA,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",1.0
New Zealand,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",1.0
Italy,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",1.0
Uganda,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",1.0
Poland,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",1.0
USA,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",1.0
Austria,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",1.0
USA,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",1.0
USA,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",1.0
USA,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",0.0
New Zealand,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",0.0
USA,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",0.0
Germany,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",1.0
Austria,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",1.0
USA,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",0.0
Germany,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",1.0
USA,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",0.0
USA,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",0.0
Japan,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",1.0
USA,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",0.0
USA,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",1.0
Australia,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",0.0
United Kingdom,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",1.0
Argentina,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",1.0
USA,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",1.0
USA,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",1.0
USA,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",1.0
USA,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",1.0
USA,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",1.0
USA,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",0.0
USA,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",1.0
USA,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",1.0
USA,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",1.0
USA,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",0.0
Not specified,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",1.0
USA,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",1.0
USA,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",1.0
USA,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",1.0
USA,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",1.0
USA,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",1.0
Italy,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",0.0
India,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",1.0
USA,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",0.0
USA,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",1.0
India,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",0.0
USA,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",1.0
USA,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",0.0
USA,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",1.0
USA,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",1.0
USA,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",1.0
USA,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",1.0
Luxembourg,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",1.0
Australia,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",1.0
USA,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",0.0
United Kingdom,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",1.0
Germany,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",1.0
USA,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",0.0
India,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",1.0
India,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",0.0
USA,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",1.0
USA,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",1.0
Finland,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",0.0
USA,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",1.0
USA,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",1.0
Mexico,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",0.0
Germany,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",1.0
USA,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",1.0
USA,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",1.0
Costa Rica,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",0.0
Spain,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",0.0
Switzerland,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",1.0
India,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",0.0
United Kingdom,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",0.0
Germany,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",1.0
Mexico,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",1.0
Mexico,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",1.0
USA,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",1.0
USA,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",0.0
USA,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",1.0
USA,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",1.0
Netherlands,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",1.0
USA,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",1.0
USA,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",1.0
USA,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",1.0
USA,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",1.0
USA,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",1.0
United Kingdom,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",0.0
Canada,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",1.0
USA,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",1.0
USA,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",1.0
USA,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",1.0
USA,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",1.0
USA,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",0.0
USA,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",0.0
USA,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",1.0
USA,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",1.0
USA,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",0.0
Not specified,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",0.0
Colombia,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",0.0
USA,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",0.0
USA,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",1.0
USA,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",1.0
Norway,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",1.0
USA,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",1.0
Canada,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",1.0
United Kingdom,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",1.0
United Kingdom,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",1.0
United Kingdom,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",1.0
France,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",1.0
USA,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",1.0
Not specified,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",1.0
USA,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",1.0
India,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",1.0
United Kingdom,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",1.0
USA,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",1.0
USA,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",1.0
USA,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",0.0
USA,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",0.0
Mexico,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",0.0
USA,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",0.0
Germany,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",0.0
USA,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",1.0
United Kingdom,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",1.0
India,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",0.0
USA,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",0.0
USA,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",0.0
USA,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",0.0
USA,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",1.0
Not specified,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",1.0
Not specified,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",1.0
Mexico,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",0.0
USA,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",1.0
USA,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",0.0
Not specified,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",0.0
Not specified,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",1.0
Norway,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",0.0
India,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",1.0
Japan,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",1.0
Germany,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",1.0
USA,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",1.0
Not specified,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",0.0
India,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",0.0
USA,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",1.0
USA,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",1.0
Colombia,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",1.0
USA,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",0.0
Canada,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",1.0
Not specified,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",1.0
Spain,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",0.0
Cuba,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",1.0
United Kingdom,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",0.0
Brazil,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",1.0
USA,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",1.0
USA,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",0.0
USA,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",1.0
USA,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",0.0
USA,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",1.0
USA,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",1.0
USA,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",0.0
United Kingdom,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",0.0
USA,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",0.0
Lebanon,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",1.0
Canada,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",1.0
Germany,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",0.0
USA,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",0.0
New Zealand,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",1.0
Canada,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",0.0
Germany,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",0.0
Not specified,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",1.0
Colombia,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",1.0
Germany,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",0.0
Indonesia,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",1.0
Spain,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",1.0
Germany,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",0.0
United Kingdom,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",0.0
Australia,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",1.0
Portugal,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",0.0
Canada,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",0.0
United Kingdom,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",1.0
USA,"Completely custom (matplotlib, ggplot2, processing, d3, custom code)",0.0
